# Old comments in file ./phase1_ab_original/dpm_alphaBar_3-100-time_uniform.txt
# order     : 3
# steps     : 100
# skip_type : time_uniform
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99780953  :    0.01099 :    9
# 0.99374515  :    0.02098 :   19
# 0.98773104  :    0.03097 :   29
# 0.97980201  :    0.04096 :   39
# 0.97000456  :    0.05095 :   49
# 0.95839578  :    0.06094 :   59
# 0.94504291  :    0.07093 :   69
# 0.93002242  :    0.08092 :   79
# 0.91341996  :    0.09091 :   89
# 0.89532876  :    0.10090 :   99
# 0.87584955  :    0.11089 :  109
# 0.85508835  :    0.12088 :  119
# 0.83315718  :    0.13087 :  129
# 0.81017190  :    0.14086 :  139
# 0.78625154  :    0.15085 :  149
# 0.76151741  :    0.16084 :  159
# 0.73609179  :    0.17083 :  169
# 0.71009684  :    0.18082 :  179
# 0.68365443  :    0.19081 :  189
# 0.65688467  :    0.20080 :  199
# 0.62990409  :    0.21079 :  209
# 0.60282707  :    0.22078 :  219
# 0.57576317  :    0.23077 :  229
# 0.54881668  :    0.24076 :  239
# 0.52208734  :    0.25075 :  249
# 0.49566856  :    0.26074 :  259
# 0.46964699  :    0.27073 :  269
# 0.44410276  :    0.28072 :  279
# 0.41910937  :    0.29071 :  289
# 0.39473221  :    0.30070 :  299
# 0.37103009  :    0.31069 :  309
# 0.34805411  :    0.32068 :  319
# 0.32584834  :    0.33067 :  329
# 0.30444932  :    0.34066 :  339
# 0.28388688  :    0.35065 :  349
# 0.26418364  :    0.36064 :  359
# 0.24535610  :    0.37063 :  369
# 0.22741447  :    0.38062 :  379
# 0.21036287  :    0.39061 :  389
# 0.19420020  :    0.40060 :  399
# 0.17892064  :    0.41059 :  409
# 0.16451302  :    0.42058 :  419
# 0.15096261  :    0.43057 :  429
# 0.13825080  :    0.44056 :  439
# 0.12635559  :    0.45055 :  449
# 0.11525249  :    0.46054 :  459
# 0.10491432  :    0.47053 :  469
# 0.09531191  :    0.48052 :  479
# 0.08641478  :    0.49051 :  489
# 0.07819104  :    0.50050 :  499
# 0.07060788  :    0.51049 :  509
# 0.06363231  :    0.52048 :  519
# 0.05723079  :    0.53047 :  529
# 0.05136989  :    0.54046 :  539
# 0.04601666  :    0.55045 :  549
# 0.04113853  :    0.56044 :  559
# 0.03670358  :    0.57043 :  569
# 0.03268099  :    0.58042 :  579
# 0.02904078  :    0.59041 :  589
# 0.02575418  :    0.60040 :  599
# 0.02279360  :    0.61039 :  609
# 0.02013283  :    0.62038 :  619
# 0.01774685  :    0.63037 :  629
# 0.01561221  :    0.64036 :  639
# 0.01370668  :    0.65035 :  649
# 0.01200952  :    0.66034 :  659
# 0.01050132  :    0.67033 :  669
# 0.00916405  :    0.68032 :  679
# 0.00798095  :    0.69031 :  689
# 0.00693661  :    0.70030 :  699
# 0.00601678  :    0.71029 :  709
# 0.00520841  :    0.72028 :  719
# 0.00449956  :    0.73027 :  729
# 0.00387935  :    0.74026 :  739
# 0.00333788  :    0.75025 :  749
# 0.00286620  :    0.76024 :  759
# 0.00245621  :    0.77023 :  769
# 0.00210062  :    0.78022 :  779
# 0.00179288  :    0.79021 :  789
# 0.00152714  :    0.80020 :  799
# 0.00129816  :    0.81019 :  809
# 0.00110129  :    0.82018 :  819
# 0.00093239  :    0.83017 :  829
# 0.00078780  :    0.84016 :  839
# 0.00066428  :    0.85015 :  849
# 0.00055900  :    0.86014 :  859
# 0.00046946  :    0.87013 :  869
# 0.00039346  :    0.88012 :  879
# 0.00032910  :    0.89011 :  889
# 0.00027471  :    0.90010 :  899
# 0.00022884  :    0.91009 :  909
# 0.00019025  :    0.92008 :  919
# 0.00015784  :    0.93007 :  929
# 0.00013069  :    0.94006 :  939
# 0.00010799  :    0.95005 :  949
# 0.00008906  :    0.96004 :  959
# 0.00007329  :    0.97003 :  969
# 0.00006020  :    0.98002 :  979
# 0.00004934  :    0.99001 :  989
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 5656807377742572610
# order from param    : None
# order from file     : 3
# order final         : 3
# skip_type from param: None
# skip_type from file : time_uniform
# skip_type final     : time_uniform
# Epoch       : 000999; loss:438.388100 = 367.964300 + 70.423801
# loss_var    : 2069.621306 => 367.964300
# model.lp    : 0.1
# model.out_ch: 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.995660:  15: 0.995660; 0.004340* 728.946371= 3.163676;  3.163676/0.995660=  3.177467
0.007752: 691: 0.941290; 0.0     *   0.0     = 0.0     ;  0.0     /0.007752=  0.0     
0.007284: 695: 0.939619; 0.0     *   0.0     = 0.0     ;  0.0     /0.007284=  0.0     
0.006832: 700: 0.937940; 0.008016*  12.067933= 0.096737;  0.096737/0.006832= 14.159359
0.006397: 705: 0.936262; 0.0     *   0.0     = 0.0     ;  0.0     /0.006397=  0.0     
0.005978: 709: 0.934612; 0.0     *   0.0     = 0.0     ;  0.0     /0.005978=  0.0     
0.005577: 714: 0.932918; 0.009367*  10.276260= 0.096256;  0.096256/0.005577= 17.258624
0.005194: 719: 0.931255; 0.0     *   0.0     = 0.0     ;  0.0     /0.005194=  0.0     
0.004828: 724: 0.929560; 0.0     *   0.0     = 0.0     ;  0.0     /0.004828=  0.0     
0.004480: 729: 0.927923; 0.010818*   8.643702= 0.093510;  0.093510/0.004480= 20.872727
0.004150: 734: 0.926232; 0.0     *   0.0     = 0.0     ;  0.0     /0.004150=  0.0     
0.003837: 739: 0.924639; 0.0     *   0.0     = 0.0     ;  0.0     /0.003837=  0.0     
0.003541: 745: 0.922873; 0.012363*   7.117628= 0.087997;  0.087997/0.003541= 24.851767
0.003262: 750: 0.921332; 0.0     *   0.0     = 0.0     ;  0.0     /0.003262=  0.0     
0.003000: 756: 0.919546; 0.0     *   0.0     = 0.0     ;  0.0     /0.003000=  0.0     
0.002754: 761: 0.917956; 0.013998*   5.775752= 0.080848;  0.080848/0.002754= 29.359187
